Step,AgentID,Wealth,Position,Vision,N_Agents,Size,tax brackets,tax percentages,inheritance taxbrackets,inheritance tax percentages,Starting Wealth
279,41-3,763.0,"(16, 39)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,0-3,529.0,"(38, 16)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,37-3,842.0,"(36, 11)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,42-3,643.0,"(37, 19)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,45-3,763.0,"(40, 14)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,24-3,841.0,"(34, 17)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,25-3,686.0,"(39, 14)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,48-3,804.0,"(30, 18)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,40-3,842.0,"(34, 14)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,30-3,841.0,"(37, 16)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,35-3,530.0,"(35, 19)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,23-3,841.0,"(38, 17)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,39-3,727.0,"(12, 36)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,1-3,793.0,"(33, 17)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,6-3,839.0,"(32, 18)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,7-3,842.0,"(31, 11)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,31-3,689.0,"(33, 19)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,46-3,574.0,"(35, 18)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,38-3,842.0,"(12, 41)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,15-3,679.0,"(33, 12)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,12-3,729.0,"(34, 9)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,28-3,677.0,"(35, 10)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,9-3,648.0,"(14, 37)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,19-3,812.0,"(8, 36)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,3-3,759.0,"(36, 15)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,22-3,842.0,"(9, 35)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,17-3,701.0,"(31, 17)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,47-3,839.0,"(32, 16)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,49-3,711.0,"(15, 37)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,8-3,758.0,"(12, 34)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,2-3,733.0,"(10, 34)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,33-3,815.0,"(34, 19)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,4-3,842.0,"(36, 12)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,11-3,839.0,"(37, 18)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
279,16-3,842.0,"(30, 14)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,32-3,842.0,"(31, 13)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,18-3,514.0,"(36, 16)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,13-3,639.0,"(37, 12)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,10-3,526.0,"(37, 15)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,14-3,845.0,"(11, 39)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,44-3,598.0,"(12, 40)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,20-3,844.0,"(7, 43)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,43-3,801.0,"(5, 38)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,21-3,560.0,"(11, 34)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,27-3,717.0,"(10, 39)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,34-3,729.0,"(14, 40)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,36-3,514.0,"(34, 11)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,29-3,475.0,"(36, 15)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,26-3,831.0,"(6, 40)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,41-3,766.0,"(16, 38)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,0-3,530.0,"(39, 16)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,37-3,845.0,"(36, 12)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,42-3,645.0,"(36, 19)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,45-3,766.0,"(39, 14)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,24-3,844.0,"(34, 16)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,25-3,689.0,"(38, 14)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,48-3,806.0,"(30, 17)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,40-3,845.0,"(34, 13)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,30-3,844.0,"(38, 15)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,35-3,531.0,"(34, 19)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,23-3,844.0,"(38, 16)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,39-3,729.0,"(11, 36)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,1-3,795.0,"(32, 17)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,6-3,842.0,"(33, 18)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,7-3,845.0,"(31, 10)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,31-3,690.0,"(32, 19)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,46-3,576.0,"(36, 18)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,38-3,845.0,"(13, 41)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,15-3,682.0,"(33, 11)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,12-3,731.0,"(33, 9)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,28-3,680.0,"(35, 9)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,9-3,650.0,"(13, 37)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,19-3,814.0,"(8, 37)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,3-3,762.0,"(35, 15)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,22-3,845.0,"(9, 34)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,17-3,702.0,"(31, 16)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,47-3,842.0,"(32, 15)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,49-3,712.0,"(14, 37)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,8-3,761.0,"(13, 34)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,2-3,735.0,"(10, 35)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,33-3,817.0,"(34, 20)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,4-3,845.0,"(35, 12)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,11-3,842.0,"(37, 17)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
280,16-3,845.0,"(30, 15)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,32-3,845.0,"(31, 12)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,18-3,515.0,"(35, 16)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,13-3,641.0,"(37, 13)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,10-3,527.0,"(37, 14)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,14-3,848.0,"(12, 39)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,44-3,599.0,"(11, 40)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,20-3,847.0,"(7, 42)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,43-3,803.0,"(5, 37)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,21-3,562.0,"(12, 34)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,27-3,719.0,"(10, 40)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,34-3,731.0,"(13, 40)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,36-3,515.0,"(34, 10)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,29-3,475.0,"(36, 14)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,26-3,834.0,"(6, 39)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,41-3,769.0,"(16, 39)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,0-3,531.0,"(39, 17)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,37-3,848.0,"(37, 12)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,42-3,647.0,"(36, 18)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,45-3,769.0,"(39, 15)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,24-3,847.0,"(34, 15)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,25-3,692.0,"(39, 14)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,48-3,808.0,"(30, 18)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,40-3,848.0,"(35, 13)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,30-3,847.0,"(38, 16)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,35-3,532.0,"(35, 19)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,23-3,847.0,"(38, 17)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,39-3,731.0,"(10, 36)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,1-3,797.0,"(32, 16)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,6-3,845.0,"(33, 19)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,7-3,848.0,"(31, 11)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,31-3,691.0,"(32, 18)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,46-3,578.0,"(36, 17)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,38-3,848.0,"(14, 41)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,15-3,685.0,"(33, 10)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,12-3,733.0,"(34, 9)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,28-3,683.0,"(35, 10)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,9-3,652.0,"(13, 38)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,19-3,816.0,"(8, 36)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,3-3,765.0,"(36, 15)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,22-3,848.0,"(10, 34)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,17-3,703.0,"(31, 15)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,47-3,845.0,"(32, 14)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,49-3,713.0,"(14, 36)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,8-3,764.0,"(14, 34)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,2-3,737.0,"(9, 35)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,33-3,819.0,"(34, 19)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,4-3,848.0,"(34, 12)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,11-3,845.0,"(37, 16)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
281,16-3,848.0,"(29, 15)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,32-3,848.0,"(30, 12)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,18-3,516.0,"(36, 16)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,13-3,643.0,"(38, 13)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,10-3,528.0,"(37, 13)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,14-3,851.0,"(13, 39)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,44-3,600.0,"(12, 40)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,20-3,850.0,"(7, 43)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,43-3,805.0,"(6, 37)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,21-3,564.0,"(13, 34)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,27-3,721.0,"(10, 39)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,34-3,733.0,"(13, 41)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,36-3,516.0,"(33, 10)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,29-3,475.0,"(35, 14)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,26-3,837.0,"(6, 38)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,41-3,772.0,"(15, 39)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,0-3,532.0,"(39, 18)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,37-3,851.0,"(37, 11)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,42-3,649.0,"(37, 18)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,45-3,772.0,"(39, 16)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,24-3,850.0,"(33, 15)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,25-3,695.0,"(38, 14)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,48-3,810.0,"(30, 17)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,40-3,851.0,"(36, 13)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,30-3,850.0,"(37, 16)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,35-3,533.0,"(35, 20)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,23-3,850.0,"(37, 17)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,39-3,733.0,"(10, 35)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,1-3,799.0,"(31, 16)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,6-3,848.0,"(32, 19)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,7-3,851.0,"(32, 11)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,31-3,692.0,"(33, 18)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,46-3,580.0,"(35, 17)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,38-3,851.0,"(14, 40)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,15-3,688.0,"(33, 11)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,12-3,735.0,"(33, 9)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,28-3,686.0,"(36, 10)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,9-3,654.0,"(13, 37)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
282,19-3,818.0,"(9, 36)",5,50,50,"[0, 0]","[0, 0]","[0, 10, 30, 50, 100]","[0, 0.3, 0.3, 0.35, 0.6]",5
